,insert_date,origin,destination,start_date,end_date,train_type,price,train_class,fare
399,19/04/19 5:33,GANDHINAGAR,MANDOR,13/05/19 19:19,13/05/19 21:59,INTERCITY,62.2,1AC,Flexible
400,19/04/19 5:33,GANDHINAGAR,MANDOR,13/05/19 19:45,13/05/19 22:17,Passenger Train,47.3,2AC,Promo
401,19/04/19 5:33,GANDHINAGAR,MANDOR,13/05/19 20:36,13/05/19 23:14,Express Train,67.2,1AC,Flexible
402,19/04/19 5:33,GANDHINAGAR,MANDOR,13/05/19 21:00,13/05/19 23:52,Super Fast,43.55,2AC,Promo
403,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 7:00,12/05/19 10:02,Super Fast,49.15,1AC,Promo
404,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 8:45,12/05/19 21:10,MD,52.5,SL,Flexible
405,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 8:45,12/05/19 11:15,Passenger Train,76.3,1AC,Flexible
406,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 9:50,12/05/19 12:36,Express Train,,1AC,Flexible
407,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 10:45,12/05/19 13:17,Passenger Train,76.3,1AC,Flexible
408,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 11:45,12/05/19 14:17,Passenger Train,101.5,2AC,Promo
409,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 12:18,12/05/19 14:56,Express Train,,2AC,Promo
410,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 12:40,12/05/19 15:23,Passenger Train,79.65,2AC,Promo
411,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 13:40,12/05/19 16:10,Passenger Train,101.5,2AC,Promo
412,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 14:45,12/05/19 17:15,Passenger Train,128.5,2AC,Flexible
413,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 14:58,12/05/19 17:50,Express Train,,1AC,Flexible
414,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 15:45,12/05/19 18:15,Passenger Train,76.3,1AC,Flexible
415,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 16:15,12/05/19 18:54,Passenger Train,76.3,1AC,Flexible
416,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 16:45,12/05/19 19:17,Passenger Train,,1AC,Flexible
417,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 17:45,12/05/19 20:17,Passenger Train,76.3,1AC,Flexible
418,19/04/19 5:34,GANDHINAGAR,MANDOR,12/05/19 18:45,12/05/19 21:17,Passenger Train,76.3,1AC,Flexible
